Date, amount  won ,cash prize,location,state,winning tickets,gender
10/22/2021,"$108,000,000.00 ","$75,200,000.00 ",lake havasu city AZ,AZ,,Mixed
9/21/2021,"$431,000,000.00 ","$314,400,000.00 ",Manhattan NY,NY,,Unk
9/8/2021,"$55,000,000.00 ","$38,000,000.00 ",crestwood IL,IL,,Unk
5/21/2021,"$516,000,000.00 ","$349,300,000.00 ",PA,PA,,Unk
2/16/2021,"$96,000,000.00 ","$68,500,000.00 ",Blossvale NY,NY,,Mixed
2/22/2021,"$1,050,000,000.00 ","$766,600,000.00 ",Oakland County MI,MI,,Unk
9/15/2020,"$120,000,000.00 ","$95,400,000.00 "," Racine, Wis",WI,,M
7/31/2020,"$22,000,000.00 ","$17,900,000.00 ","Mira Loma, Calif",CA,,M
7/24/2020,"$123,000,000.00 ","$100,100,000.00 ","Bayonne, N.J",NJ,,Unk
6/9/2020,"$414,000,000.00 ","$319,900,000.00 ","Glendale, Ariz",AZ,,Unk
2/11/2020,"$202,000,000.00 ","$142,600,000.00 ",Edison NJ,NJ,,Unk
12/17/2019,"$375,000,000.00 ","$253,500,000.00 ",OH,OH,,Unk
9/24/2019,"$225,000,000.00 ","$157,000,000.00 ","Leander, Texas",TX,,Unk
7/23/2019,"$168,000,000.00 ","$108,500,000.00 ","Portsmouth, N.H",NH,,Unk
6/7/2019,"$522,000,000.00 ","$340,000,000.00 "," San Diego, Calif",CA,,F
3/12/2019,"$50,000,000.00 ","$30,200,000.00 ","Kansas City, Mo.",MO,,M
3/1/2019,"$273,000,000.00 ","$162,600,000.00 ","Alpha, N.J",NJ,,M
1/1/2019,"$437,000,000.00 ","$262,200,000.00 ","Long Island, N.Y",NY,,Mixed
10/23/2018,"$15,370,000,000.00 ",,south carolina,SC,,Unk
7/24/2018,"$543,000,000.00 ",,Santa Clara County (Calif.),CA,,Mixed
5/4/2018,"$142,000,000.00 ",,"Moraine, Ohio",OH,,Unk
3/30/2018,"$533,000,000.00 ",,"Vernon, N.J.",NJ,,M
1/5/2018,"$451,000,000.00 ",,"Port Richey, Fl",FL,,Unk
10/13/2017,"$21,000,000.00 ",,"Waterford, MI ",MI,2,Mixed
10/13/2017,"$21,000,000.00 ",,"Providence, R.I.",RI,,
9/22/2017,"$105,000,000.00 ",,"Homer, N.Y.",NY,,M
8/11/2017,"$393,000,000.00 ",,"Palos Heights, Ill.",IL,,F
4/28/2017,"$61,000,000.00 ",,"Laguna Hills, Calif.",CA,,M
3/31/2017,"$177,000,000.00 ",,"Stuttgart, Ark",AK,,M
1/27/2017,"$191,000,000.00 ",,"Nipton, Ca",CA,,M
11/18/2016,"$83,000,000.00 ",,Georgia,GA,,Unk
10/11/2016,"$49,000,000.00 ",,"Rockwall, Texas",TX,,Unk
9/16/2016,"$134,000,000.00 ",,"Tuscola, Il",IL,,Unk
7/22/2016,"$7,500,000.00 ",,"Bristow, Va",VA,2,Mixed
7/22/2016,"$7,500,000.00 ",," Dallas, Ga",GA,,
7/19/2016,"$25,000,000.00 ",,Washington,WA,,Unk
7/8/2016,"$536,000,000.00 ",,Indiana,IN,,Unk
3/8/2016,"$157,000,000.00 ",,"Seattle, Wash.",WA,,M
1/8/2016,"$169,000,000.00 ",,"Staten Island, N.Y.",NY,,F
11/13/2015,"$202,000,000.00 ",,"Columbus, Oh",OH,,Mixed
9/11/2015,"$106,000,000.00 ",,"Yonkers, N.Y., and Basking Ridge, N.J.",,,Mixed
7/31/2015,"$25,000,000.00 ",,"McDonald County, Mo",MO,,Unk
7/21/2015,"$153,000,000.00 ",,"Mechanicsville, Va.; ticket bought in Milton, Penn.",,,M
6/2/2015,"$262,000,000.00 ",,"Blue Island, Il",IL,,M
3/24/2015,"$58,000,000.00 ",,"Manhattan, N.Y",NY,,Unk
2/27/2015,"$126,000,000.00 ",,"South Fallsburg, N.Y.",NY,,F
1/16/2015,"$265,000,000.00 ",,"Naperville, Il",IL,,M
11/4/2014,"$326,000,000.00 ",,"Wurtsboro, N.Y",NY,,M
8/22/2014,"$180,000,000.00 ",,"Calimesa, Ca",CA,,M
6/27/2014,"$33,000,000.00 ",,"Houston, Texas",TX,,Mixed
6/13/2014,"$66,000,000.00 ",,"Port Huron, Mi",MI,,F
5/20/2014,"$149,000,000.00 ",,"Pittsburgh, Penn.",PA,,M
4/4/2014,"$30,000,000.00 ",,"Los Angeles, Ca",CA,,M
3/25/2014,"$20,000,000.00 ",,"Suffolk County, N.Y",NY,,M
3/18/2014,"$207,000,000.00 ",,"Merritt Island, Fl ",FL,2,M
3/18/2014,"$207,000,000.00 ",,"La Plata, Md",MD,,
1/3/2014,"$61,000,000.00 ",,"Nashville, Tenn",TN,,Mixed
12/17/2013,"$324,000,000.00 ",,Northern California ,CA,2,Mixed
12/17/2013,"$324,000,000.00 ",,"Stone Mountain, Ga.",GA,,
10/1/2013,"$189,000,000.00 ",,"Anne Arundel County, Md.",MD,,Unk
7/26/2013,"$19,000,000.00 ",,"Kearney, N.J.",NJ,,Mixed
7/16/2013,"$20,000,000.00 ",,"Houston, Texas",TX,,Unk
7/5/2013,"$80,000,000.00 ",,"Troy, Mi",MI,,M
5/31/2013,"$30,000,000.00 ",,"Mays, N.J",NJ,,Mixed
5/17/2013,"$99,000,000.00 ",,"Tinton Falls, N.J. ",NJ,2,M
5/17/2013,"$99,000,000.00 ",," Cumberland, Va",VA,,
3/12/2013,"$41,000,000.00 ",,"Westlake, Oh",OH,,Mixed
2/19/2013,"$26,000,000.00 ",,"Mount Airy, Md",MD,,Unk
